Segment_ID,hadisst_sst,hadisst_ice
AA_8.0_12-Mar-1991_20:35,1.8346827030181885,0.0
AA_8.0_12-Mar-1991_20:57,1.8346827030181885,0.0
AA_8.0_12-Mar-1991_21:20,2.173271656036377,0.0
AA_8.0_12-Mar-1991_21:43,2.173271656036377,0.0
AA_8.0_12-Mar-1991_22:05,2.173271656036377,0.0
AA_8.0_12-Mar-1991_22:28,2.173271656036377,0.0
AA_8.0_12-Mar-1991_22:50,2.173271656036377,0.0
AA_8.0_12-Mar-1991_23:12,2.2788147926330566,0.0
AA_8.0_12-Mar-1991_23:35,2.2788147926330566,0.0
AA_8.0_12-Mar-1991_23:57,2.2788147926330566,0.0
AA_8.0_13-Mar-1991_00:19,2.2788147926330566,0.0
AA_8.0_13-Mar-1991_00:43,2.2788147926330566,0.0
AA_9.0_13-Mar-1991_01:48,2.2788147926330566,0.0
AA_9.0_13-Mar-1991_02:14,2.300168037414551,0.0
AA_9.0_13-Mar-1991_02:40,2.300168037414551,0.0
AA_9.0_13-Mar-1991_03:07,2.300168037414551,0.0
AA_9.0_13-Mar-1991_03:33,2.300168037414551,0.0
AA_9.0_13-Mar-1991_04:00,2.300168037414551,0.0
AA_9.0_13-Mar-1991_04:27,2.300168037414551,0.0
AA_9.0_13-Mar-1991_04:54,2.300168037414551,0.0
AA_9.0_13-Mar-1991_05:22,2.2421865463256836,0.0
AA_9.0_13-Mar-1991_05:48,2.2421865463256836,0.0
AA_9.0_13-Mar-1991_06:15,2.2421865463256836,0.0
AA_9.0_13-Mar-1991_06:42,2.2421865463256836,0.0
AA_10.0_13-Jan-1993_12:26,1.1274231672286987,0.0
AA_10.0_13-Jan-1993_12:47,1.1274231672286987,0.0
AA_10.0_13-Jan-1993_13:08,1.1274231672286987,0.0
AA_10.0_13-Jan-1993_13:28,1.1274231672286987,0.0
AA_10.0_13-Jan-1993_13:49,1.1274231672286987,0.0
AA_10.0_13-Jan-1993_14:10,1.1274231672286987,0.0
AA_10.0_13-Jan-1993_14:31,1.1274231672286987,0.0
AA_10.0_13-Jan-1993_14:54,1.1394578218460083,0.0
AA_10.0_13-Jan-1993_15:15,1.1394578218460083,0.0
AA_10.0_13-Jan-1993_15:35,1.1394578218460083,0.0
AA_10.0_13-Jan-1993_15:56,1.1394578218460083,0.0
AA_10.0_13-Jan-1993_16:16,1.1394578218460083,0.0
AA_10.0_13-Jan-1993_16:36,1.1394578218460083,0.0
AA_10.0_13-Jan-1993_16:57,1.1444528102874756,0.0
AA_10.0_13-Jan-1993_17:18,1.1444528102874756,0.0
AA_10.0_13-Jan-1993_17:38,1.1444528102874756,0.0
AA_10.0_13-Jan-1993_17:59,1.1444528102874756,0.0
AA_10.0_13-Jan-1993_18:19,1.1444528102874756,0.0
AA_10.0_13-Jan-1993_18:39,1.1444528102874756,0.0
AA_10.0_13-Jan-1993_19:00,1.1444528102874756,0.0
AA_10.0_13-Jan-1993_19:20,1.129008412361145,0.0
AA_10.0_13-Jan-1993_19:41,1.129008412361145,0.0
AA_10.0_13-Jan-1993_20:01,1.129008412361145,0.0
AA_10.0_13-Jan-1993_20:22,1.129008412361145,0.0
